Loading: 
Loading: 0 packages loaded
WARNING: /t/tensorflow/tensorflow/core/BUILD:1955:1: in includes attribute of cc_library rule //tensorflow/core:framework_headers_lib: '../../external/nsync/public' resolves to 'external/nsync/public' not below the relative path of its package 'tensorflow/core'. This will be an error in the future. Since this rule was created by the macro 'cc_header_only_library', the error might have been caused by the macro implementation in /t/tensorflow/tensorflow/tensorflow.bzl:1179:30
INFO: Analysed target //tensorflow/tools/benchmark:benchmark_model (0 packages loaded).
INFO: Found 1 target...
[0 / 1] [-----] BazelWorkspaceStatusAction stable-status.txt
Target //tensorflow/tools/benchmark:benchmark_model up-to-date:
  bazel-bin/tensorflow/tools/benchmark/benchmark_model
INFO: Elapsed time: 0.430s, Critical Path: 0.00s
INFO: 0 processes.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tensorflow/tools/benchmark/benchmark_model '--graph=/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb' --show_flops '--input_layer=input' '--input_layer_type=float' '--input_layer_shape=1,224,224,3' '--output_layer=final_result'
INFO: Build completed successfully, 1 total action
2018-11-06 07:30:41.778489: I tensorflow/tools/benchmark/benchmark_model.cc:443] Graph: [/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb]
2018-11-06 07:30:41.779088: I tensorflow/tools/benchmark/benchmark_model.cc:444] Input layers: [input]
2018-11-06 07:30:41.779103: I tensorflow/tools/benchmark/benchmark_model.cc:445] Input shapes: [1,224,224,3]
2018-11-06 07:30:41.779115: I tensorflow/tools/benchmark/benchmark_model.cc:446] Input types: [float]
2018-11-06 07:30:41.779127: I tensorflow/tools/benchmark/benchmark_model.cc:447] Output layers: [final_result]
2018-11-06 07:30:41.779143: I tensorflow/tools/benchmark/benchmark_model.cc:448] Num runs: [1000]
2018-11-06 07:30:41.779154: I tensorflow/tools/benchmark/benchmark_model.cc:449] Inter-inference delay (seconds): [-1.0]
2018-11-06 07:30:41.779166: I tensorflow/tools/benchmark/benchmark_model.cc:450] Inter-benchmark delay (seconds): [-1.0]
2018-11-06 07:30:41.779178: I tensorflow/tools/benchmark/benchmark_model.cc:452] Num threads: [-1]
2018-11-06 07:30:41.779189: I tensorflow/tools/benchmark/benchmark_model.cc:453] Benchmark name: []
2018-11-06 07:30:41.779200: I tensorflow/tools/benchmark/benchmark_model.cc:454] Output prefix: []
2018-11-06 07:30:41.779213: I tensorflow/tools/benchmark/benchmark_model.cc:455] Show sizes: [0]
2018-11-06 07:30:41.779224: I tensorflow/tools/benchmark/benchmark_model.cc:456] Warmup runs: [1]
2018-11-06 07:30:41.779240: I tensorflow/tools/benchmark/benchmark_model.cc:54] Loading TensorFlow.
2018-11-06 07:30:41.779266: I tensorflow/tools/benchmark/benchmark_model.cc:61] Got config, 0 devices
2018-11-06 07:30:41.779371: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.2 AVX
2018-11-06 07:30:41.802882: I tensorflow/tools/benchmark/benchmark_model.cc:468] Initialized session in 0.023627s
2018-11-06 07:30:41.802968: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:41.962099: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=1 curr=158789

2018-11-06 07:30:41.962165: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:51.994882: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=770 first=12763 curr=16788 min=12004 max=29439 avg=12989.7 std=894

2018-11-06 07:30:51.994978: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2018-11-06 07:31:02.397571: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=691 first=18490 curr=15929 min=13546 max=20458 avg=14491.6 std=810

2018-11-06 07:31:02.397627: I tensorflow/tools/benchmark/benchmark_model.cc:561] Average inference timings in us: Warmup: 158789, no stats: 12989, with stats: 14491
2018-11-06 07:31:02.399165: I tensorflow/core/util/stat_summarizer.cc:358] Number of nodes executed: 204
2018-11-06 07:31:02.399315: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Run Order ==============================
2018-11-06 07:31:02.399353: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.401318: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.564	    0.009	    0.004	  0.026%	  2.924%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401343: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.569	    0.005	    0.003	  0.024%	  2.948%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401359: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.573	    0.006	    0.004	  0.028%	  2.975%	     0.000	        1	MobilenetV1/Conv2d_13_pointwise/weights
2018-11-06 07:31:02.401381: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.579	    0.008	    0.003	  0.022%	  2.998%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401403: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.583	    0.005	    0.003	  0.021%	  3.019%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401430: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    0.038	    0.665	    0.629	  4.409%	  7.428%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_0/convolution
2018-11-06 07:31:02.401444: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.587	    0.006	    0.004	  0.026%	  7.454%	     0.000	        1	MobilenetV1/Logits/Conv2d_1c_1x1/weights
2018-11-06 07:31:02.401456: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.592	    0.008	    0.003	  0.021%	  7.476%	     0.000	        1	MobilenetV1/Logits/Conv2d_1c_1x1/biases
2018-11-06 07:31:02.401470: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.596	    0.005	    0.003	  0.023%	  7.499%	     0.000	        1	final_training_ops/weights/final_weights
2018-11-06 07:31:02.401515: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.601	    0.004	    0.003	  0.022%	  7.520%	     0.000	        1	final_training_ops/biases/final_biases
2018-11-06 07:31:02.401530: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    0.674	    0.148	    0.140	  0.979%	  8.499%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.401549: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    0.818	    0.154	    0.138	  0.964%	  9.463%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.401571: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    0.960	    0.058	    0.068	  0.476%	  9.939%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_0/Relu6
2018-11-06 07:31:02.401595: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    1.031	    0.817	    0.503	  3.521%	 13.460%	   809.728	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise
2018-11-06 07:31:02.401618: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    1.541	    0.145	    0.138	  0.967%	 14.428%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.401654: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    1.683	    0.157	    0.137	  0.960%	 15.387%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.401677: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    1.823	    0.088	    0.067	  0.469%	 15.857%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6
2018-11-06 07:31:02.401708: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    1.894	    0.270	    0.239	  1.677%	 17.534%	  1605.632	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/convolution
2018-11-06 07:31:02.401739: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    2.140	    0.207	    0.210	  1.474%	 19.008%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.401764: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    2.354	    0.227	    0.206	  1.444%	 20.451%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.401795: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    2.564	    0.090	    0.078	  0.545%	 20.996%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6
2018-11-06 07:31:02.401821: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    2.645	    0.339	    0.278	  1.947%	 22.942%	   409.472	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise
2018-11-06 07:31:02.401853: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    2.929	    0.120	    0.099	  0.694%	 23.636%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.401884: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    3.032	    0.115	    0.099	  0.694%	 24.330%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.401919: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    3.135	    0.053	    0.052	  0.364%	 24.694%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6
2018-11-06 07:31:02.401951: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    3.190	    0.230	    0.195	  1.369%	 26.063%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/convolution
2018-11-06 07:31:02.401985: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    3.391	    0.137	    0.138	  0.965%	 27.028%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402115: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    3.533	    0.150	    0.137	  0.958%	 27.986%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402135: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    3.673	    0.077	    0.066	  0.466%	 28.452%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6
2018-11-06 07:31:02.402154: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    3.743	    0.499	    0.380	  2.661%	 31.113%	   830.464	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise
2018-11-06 07:31:02.402173: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    4.129	    0.137	    0.137	  0.960%	 32.073%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402191: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    4.270	    0.154	    0.137	  0.957%	 33.030%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402206: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    4.411	    0.099	    0.067	  0.469%	 33.499%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6
2018-11-06 07:31:02.402223: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    4.481	    0.297	    0.294	  2.061%	 35.560%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/convolution
2018-11-06 07:31:02.402237: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    4.781	    0.142	    0.138	  0.968%	 36.528%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402250: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    4.923	    0.148	    0.137	  0.959%	 37.487%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402263: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    5.064	    0.078	    0.067	  0.471%	 37.959%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6
2018-11-06 07:31:02.402277: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    5.135	    0.675	    0.391	  2.743%	 40.701%	   203.008	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise
2018-11-06 07:31:02.402290: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    5.532	    0.094	    0.080	  0.557%	 41.258%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402304: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    5.615	    0.107	    0.078	  0.544%	 41.802%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402329: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    5.696	    0.027	    0.023	  0.162%	 41.964%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6
2018-11-06 07:31:02.402353: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    5.722	    0.202	    0.179	  1.253%	 43.217%	   401.408	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/convolution
2018-11-06 07:31:02.402384: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    5.907	    0.117	    0.099	  0.695%	 43.911%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402419: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    6.010	    0.123	    0.098	  0.685%	 44.597%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402508: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    6.111	    0.081	    0.052	  0.362%	 44.959%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6
2018-11-06 07:31:02.402534: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    6.166	    0.316	    0.234	  1.643%	 46.602%	   433.664	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise
2018-11-06 07:31:02.402554: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    6.407	    0.103	    0.098	  0.685%	 47.287%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402570: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    6.508	    0.127	    0.099	  0.694%	 47.981%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402606: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    6.611	    0.075	    0.051	  0.359%	 48.339%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6
2018-11-06 07:31:02.402633: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    6.665	    0.296	    0.265	  1.860%	 50.199%	   401.408	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/convolution
2018-11-06 07:31:02.402670: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    6.936	    0.114	    0.100	  0.699%	 50.899%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402707: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    7.041	    0.116	    0.099	  0.696%	 51.594%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402743: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    7.144	    0.076	    0.051	  0.356%	 51.950%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6
2018-11-06 07:31:02.402769: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    7.198	    0.280	    0.191	  1.342%	 53.292%	   104.960	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise
2018-11-06 07:31:02.402794: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    7.396	    0.066	    0.051	  0.359%	 53.651%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402821: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    7.450	    0.088	    0.049	  0.344%	 53.994%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402836: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    7.502	    0.018	    0.013	  0.094%	 54.088%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6
2018-11-06 07:31:02.402849: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    7.517	    0.187	    0.178	  1.245%	 55.333%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/convolution
2018-11-06 07:31:02.402863: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    7.701	    0.094	    0.079	  0.551%	 55.884%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.402879: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    7.783	    0.083	    0.077	  0.542%	 56.426%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.402893: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    7.864	    0.029	    0.023	  0.161%	 56.586%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6
2018-11-06 07:31:02.402908: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    7.889	    0.590	    0.327	  2.294%	 58.881%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise
2018-11-06 07:31:02.402999: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    8.222	    0.085	    0.079	  0.552%	 59.433%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403033: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    8.305	    0.102	    0.078	  0.545%	 59.978%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403055: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    8.386	    0.036	    0.023	  0.161%	 60.139%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6
2018-11-06 07:31:02.403087: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    8.411	    0.280	    0.269	  1.888%	 62.027%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/convolution
2018-11-06 07:31:02.403121: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    8.687	    0.084	    0.078	  0.547%	 62.573%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403158: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    8.768	    0.098	    0.078	  0.544%	 63.117%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403192: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    8.849	    0.027	    0.023	  0.161%	 63.278%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6
2018-11-06 07:31:02.403223: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    8.875	    0.480	    0.327	  2.288%	 65.567%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise
2018-11-06 07:31:02.403261: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    9.207	    0.098	    0.078	  0.546%	 66.113%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403291: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    9.289	    0.102	    0.078	  0.543%	 66.656%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403322: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    9.370	    0.027	    0.023	  0.162%	 66.818%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6
2018-11-06 07:31:02.403342: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    9.395	    0.306	    0.270	  1.892%	 68.710%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/convolution
2018-11-06 07:31:02.403364: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	    9.671	    0.089	    0.078	  0.548%	 69.258%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403387: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	    9.753	    0.109	    0.078	  0.544%	 69.802%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403405: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	    9.834	    0.031	    0.023	  0.161%	 69.963%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6
2018-11-06 07:31:02.403419: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    9.859	    0.593	    0.326	  2.283%	 72.246%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise
2018-11-06 07:31:02.403434: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   10.191	    0.084	    0.079	  0.551%	 72.797%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403449: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   10.273	    0.098	    0.078	  0.544%	 73.340%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403490: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   10.354	    0.026	    0.023	  0.161%	 73.502%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6
2018-11-06 07:31:02.403526: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   10.379	    0.274	    0.269	  1.885%	 75.387%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/convolution
2018-11-06 07:31:02.403563: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   10.654	    0.098	    0.078	  0.543%	 75.930%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403579: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   10.735	    0.101	    0.078	  0.545%	 76.475%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403594: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   10.816	    0.025	    0.023	  0.161%	 76.636%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6
2018-11-06 07:31:02.403609: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   10.842	    0.486	    0.326	  2.281%	 78.917%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise
2018-11-06 07:31:02.403626: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   11.173	    0.082	    0.078	  0.549%	 79.465%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403643: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   11.255	    0.109	    0.077	  0.542%	 80.007%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403657: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   11.336	    0.025	    0.023	  0.161%	 80.169%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6
2018-11-06 07:31:02.403673: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   11.361	    0.289	    0.268	  1.880%	 82.049%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/convolution
2018-11-06 07:31:02.403706: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   11.635	    0.077	    0.078	  0.544%	 82.593%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403737: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   11.716	    0.104	    0.077	  0.543%	 83.135%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403769: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   11.797	    0.026	    0.023	  0.162%	 83.297%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6
2018-11-06 07:31:02.403792: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   11.823	    0.480	    0.327	  2.289%	 85.587%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise
